iter	Passed	Remaining
297	196	202
298	197	201
299	197	200
300	198	200
301	199	200
302	200	199
303	201	199
304	201	198
305	202	197
306	202	196
307	203	195
308	203	195
309	204	194
310	204	193
311	205	192
312	206	192
313	206	191
314	207	190
315	207	189
316	208	189
317	208	188
318	209	187
319	209	186
320	210	185
321	210	185
322	211	184
323	211	183
324	212	183
325	213	182
326	214	182
327	214	181
328	215	180
329	215	179
330	216	179
331	216	178
332	217	177
333	217	176
334	218	176
335	218	175
336	219	174
337	219	173
338	220	173
339	221	172
340	221	171
341	222	170
342	222	170
343	223	169
344	223	168
345	224	168
346	225	167
347	225	166
348	227	166
349	227	165
350	228	165
351	228	164
352	229	163
353	229	162
354	230	162
355	231	161
356	231	160
357	232	160
358	232	159
359	233	158
360	234	158
361	235	157
362	235	157
363	236	156
364	236	155
365	237	154
366	237	154
367	238	153
368	238	152
369	239	151
370	239	151
371	241	151
372	242	150
373	242	149
374	243	149
375	243	148
376	244	147
377	244	146
378	245	146
379	245	145
380	246	144
381	246	144
382	247	143
383	248	142
384	248	142
385	249	141
386	249	140
387	250	140
388	250	139
389	251	138
390	251	137
391	252	137
392	252	136
393	253	135
394	253	134
395	254	134
396	255	134
397	256	133
398	256	132
399	257	131
400	257	131
401	258	130
402	258	129
403	259	129
404	259	128
405	260	127
406	261	126
407	261	126
408	262	125
409	262	124
410	263	124
411	264	123
412	264	123
413	265	122
414	265	121
415	266	120
416	266	120
417	267	119
418	267	118
419	268	118
420	268	117
421	270	117
422	270	116
423	271	115
424	271	115
425	272	114
426	272	113
427	272	112
428	273	112
429	274	111
430	274	110
431	274	110
432	275	109
433	276	108
434	276	108
435	277	107
436	278	106
437	278	106
438	279	105
439	279	104
440	280	104
441	280	103
442	281	102
443	281	102
444	282	101
445	282	100
446	283	100
447	284	99
448	285	99
449	286	98
450	286	97
451	287	97
452	287	96
453	288	95
454	288	95
455	289	94
456	289	93
457	290	93
458	290	92
459	291	91
460	292	91
461	292	90
462	293	89
463	293	89
464	294	88
465	294	87
466	295	87
467	295	86
468	296	85
469	296	85
470	297	84
471	298	84
472	299	83
473	300	83
474	300	82
475	301	81
476	301	81
477	302	80
478	302	79
479	303	79
480	304	78
481	304	77
482	305	77
483	305	76
484	306	75
485	307	75
486	307	74
487	307	73
488	308	73
489	308	72
490	309	71
491	310	71
492	310	70
493	311	69
494	311	69
495	312	68
496	312	67
497	313	67
498	314	66
499	314	66
500	315	65
501	315	64
502	316	64
503	316	63
504	317	62
505	317	62
506	318	61
507	319	60
508	319	60
509	320	59
510	320	59
511	321	58
512	322	57
513	322	57
514	323	56
515	323	55
516	324	55
517	324	54
518	325	53
519	326	53
520	327	52
521	327	52
522	328	51
523	328	50
524	329	50
525	329	49
526	330	48
527	331	48
528	331	47
529	332	46
530	332	46
531	333	45
532	333	45
533	334	44
534	334	43
535	335	43
536	336	42
537	336	41
538	337	41
539	337	40
540	338	39
541	338	39
542	338	38
543	339	38
544	339	37
545	340	36
546	341	36
547	342	35
548	343	35
549	343	34
550	344	33
551	344	33
552	345	32
553	345	31
554	346	31
555	346	30
556	347	29
557	348	29
558	348	28
559	349	28
560	349	27
561	350	26
562	350	26
563	351	25
564	352	24
565	352	24
566	353	23
567	353	23
568	353	22
569	354	21
570	354	21
571	355	20
572	357	19
573	357	19
574	358	18
575	358	18
576	359	17
577	359	16
578	360	16
579	360	15
580	361	14
581	362	14
582	362	13
583	363	13
584	364	12
585	364	11
586	365	11
587	365	10
588	366	9
589	366	9
590	367	8
591	367	8
592	368	7
593	368	6
594	370	6
595	370	5
596	371	4
597	372	4
598	372	3
599	373	3
600	373	2
601	374	1
602	374	1
603	375	0
604	375	0
